[ 2018-02-05T15:59:30+08:00 ] 127.0.0.1 /sys-index.php/Index/clearCache
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] Missing argument 1 for LQLibs\Util\Dir::__construct(), called in C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php on line 192 and defined C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 40 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 41 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 42 行.
NOTIC: [2] unlink(C:\Users\Administrator\Desktop\niuniuGame/Runtime/runCache.php): No such file or directory C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 195 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
SQL: SHOW TABLE STATUS [ RunTime:0.0130s ]
NOTIC: [2048] Declaration of Admin\Model\AdminActionModel::setProperty() should be compatible with Think\Model::setProperty($name, $value) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\AdminActionModel.class.php 第 5 行.
SQL: SELECT `zc_action_key`,`zc_caption` FROM `lq_admin_action` WHERE ( zl_check_action=1 and zl_visible=1 ) ORDER BY zn_sort,id desc  [ RunTime:0.0070s ]
NOTIC: [8] Undefined offset: 3 C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_system_menu` ORDER BY  zn_fid,zn_sort ASC,id ASC  [ RunTime:0.0090s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=53 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0050s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=54 ) LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0050s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=55 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0090s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=56 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0040s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 50 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\SystemMenuModel.class.php 第 48 行.
